dataset,hidden_units,variational_error,validation_error
chebyshev_polynomial,10,3.262959291,1.210336083
chebyshev_polynomial,10,2.41708619,1.691341851
chebyshev_polynomial,10,1.387703008,0.9437182878
chebyshev_polynomial,100,0.6432640805,0.4964260609
chebyshev_polynomial,100,0.7204910335,0.4998856642
chebyshev_polynomial,100,0.668291102,0.468510512
chebyshev_polynomial,500,0.6401448502,0.5285180594
chebyshev_polynomial,500,0.6320727124,0.4298890098
chebyshev_polynomial,500,0.6406011834,0.5310951954
chebyshev_polynomial,1000,0.6430206551,0.4877746873
chebyshev_polynomial,1000,0.6433757796,0.4822461183
chebyshev_polynomial,1000,0.6432078137,0.4933820746
chebyshev_polynomial,5000,0.6407475724,0.4157954531
chebyshev_polynomial,5000,0.3259723774,0.5080944936
chebyshev_polynomial,5000,0.6218210711,0.4825815671
chebyshev_polynomial,10000,0.5691477312,0.4494080079
chebyshev_polynomial,10000,0.5746644987,0.4492443081
chebyshev_polynomial,10000,0.5523183598,0.4468070746
constant_adjusted,10,0.0001398324966,0.00003815762426
constant_adjusted,10,0.001148566604,0.0005006945836
constant_adjusted,10,0.01060983539,0.002501604718
constant_adjusted,100,0.007084951736,0.003426235519
constant_adjusted,100,0.01202368364,0.00608624987
constant_adjusted,100,0.01378883049,0.005834628983
constant_adjusted,500,0.03984062374,0.01168318982
constant_adjusted,500,0.03954277933,0.01276309561
constant_adjusted,500,0.02543215826,0.01073046935
constant_adjusted,1000,0.003490585834,0.00192342619
constant_adjusted,1000,0.004995942116,0.002060117943
constant_adjusted,1000,0.007048942149,0.003276399234
constant_adjusted,5000,0.3427867293,0.1433025617
constant_adjusted,5000,0.3569663167,0.1094229918
constant_adjusted,5000,0.1279444098,0.04408609283
constant_adjusted,10000,0.003559652716,0.001746567833
constant_adjusted,10000,0.003476679325,0.001693819057
constant_adjusted,10000,0.003851175308,0.001783338937
constant_unadjusted,10,0.005702853203,0.002743370447
constant_unadjusted,10,0.002970814705,0.0007969733388
constant_unadjusted,10,0.003831505775,0.001695410946
constant_unadjusted,100,0.0111027956,0.005149392361
constant_unadjusted,100,0.01240992546,0.006415110045
constant_unadjusted,100,0.007993221283,0.003592219388
constant_unadjusted,500,0.01510643959,0.004991618806
constant_unadjusted,500,0.05922472477,0.02081442332
constant_unadjusted,500,0.04102468491,0.01534618818
constant_unadjusted,1000,0.002737402916,0.001366663685
constant_unadjusted,1000,0.008916974068,0.004856231127
constant_unadjusted,1000,0.005270957947,0.002804146285
constant_unadjusted,5000,0.3872699738,0.1190621695
constant_unadjusted,5000,0.2115936279,0.07589976366
constant_unadjusted,5000,0.3200799227,0.1251829024
constant_unadjusted,10000,0.004927545786,0.001911588704
constant_unadjusted,10000,0.002826355398,0.001567775159
constant_unadjusted,10000,0.003674149513,0.001638835336
linear_adjusted,10,0.005478516221,0.002234128694
linear_adjusted,10,0.001499376958,0.000681624432
linear_adjusted,100,0.0186067061,0.009082499026
linear_adjusted,100,0.05324987932,0.01622700299
linear_adjusted,100,0.004658527672,0.001959011825
linear_adjusted,100,0.02807825262,0.009932325444
linear_adjusted,500,0.02004671469,0.007623590064
linear_adjusted,500,0.07057675448,0.01949770183
linear_adjusted,1000,0.00409859186,0.002129080597
linear_adjusted,1000,0.01308328455,0.006162759422
linear_adjusted,1000,0.01613148776,0.008167210711
linear_adjusted,1000,0.01822354577,0.007171675317
linear_adjusted,5000,0.703936398,0.1570067398
linear_adjusted,5000,0.2560687065,0.07944442124
linear_adjusted,10000,0.004119744524,0.001948718548
linear_adjusted,10000,0.003969043493,0.001889667468
linear_adjusted,10000,0.01013148915,0.005930874778
linear_adjusted,10000,0.01338182796,0.005881778687
linear_unadjusted,10,0.00316619873,0.001400265508
linear_unadjusted,10,0.0003623785451,0.0001449477473
linear_unadjusted,10,0.0003616159612,0.0001823811903
linear_unadjusted,10,0.017106403,0.003612850613
linear_unadjusted,100,0.006949827541,0.003277759137
linear_unadjusted,100,0.005400385708,0.00269591369
linear_unadjusted,500,0.06701417403,0.02201020738
linear_unadjusted,500,0.05377195403,0.01378965038
linear_unadjusted,500,0.002311646938,0.001045000926
linear_unadjusted,500,0.05148748918,0.01037388919
linear_unadjusted,1000,0.003994513303,0.001969077915
linear_unadjusted,1000,0.007559101097,0.003205911899
linear_unadjusted,5000,0.2184428302,0.078588301
linear_unadjusted,5000,0.6748437014,0.1969659794
linear_unadjusted,5000,0.3498025239,0.1077596424
linear_unadjusted,5000,0.6664675799,0.1635612355
linear_unadjusted,10000,0.004548370838,0.00178096703
linear_unadjusted,10000,0.01322330128,0.005128021908
parabola,10,5.548594137,3.492014729
parabola,10,5.003752352,3.321358491
parabola,10,2.585657531,2.776906143
parabola,100,0.7036257876,2.570467113
parabola,100,1.084237455,2.596822121
parabola,100,1.099257132,2.619815207
parabola,500,0.3592754618,2.515160822
parabola,500,0.9919989912,2.479539816
parabola,500,0.5633302231,2.498556807
parabola,1000,0.4146610701,2.503144799
parabola,1000,0.4239616324,2.537405528
parabola,1000,0.451456705,2.516343784
parabola,5000,1.281706175,2.311259506
parabola,5000,2.097834906,2.308780989
parabola,5000,1.405693373,2.370053427
parabola,10000,0.166578101,2.484642396
parabola,10000,0.1700151432,2.486962105
parabola,10000,0.1606119144,2.489595754
polynomial_spline,10,0.937874301,1.071319568
polynomial_spline,10,1.789144737,1.123154547
polynomial_spline,10,3.133212848,1.08766169
polynomial_spline,100,0.9773705167,1.645111886
polynomial_spline,100,0.3125248558,1.412004132
polynomial_spline,100,0.2102918461,1.396131111
polynomial_spline,500,0.3676385811,1.256403285
polynomial_spline,500,0.3565409828,1.239402206
polynomial_spline,500,0.1771665759,1.404155777
polynomial_spline,1000,0.4965318644,1.508947
polynomial_spline,1000,0.297853486,1.444982416
polynomial_spline,1000,0.09326894762,1.376851485
polynomial_spline,5000,2.882228512,1.025971493
polynomial_spline,5000,3.410198347,1.213545617
polynomial_spline,5000,1.536208646,1.117289155
polynomial_spline,10000,0.09401430664,1.372931881
polynomial_spline,10000,0.0860382515,1.365045012
polynomial_spline,10000,0.09975590286,1.366098017
sine,10,0.7445874498,0.4507556358
sine,10,0.7445914047,0.4507556359
sine,10,0.1907964602,0.1148084545
sine,100,0.08217547885,0.1067524729
sine,100,0.0809549386,0.1044588971
sine,100,0.09582089883,0.1074251579
sine,500,0.0899941578,0.1109904837
sine,500,0.05307108846,0.1059694287
sine,500,0.06697506394,0.1058053212
sine,1000,0.03175943813,0.1079561936
sine,1000,0.02968652042,0.108992328
sine,1000,0.04552831438,0.1067301897
sine,5000,0.6244072668,0.2335251026
sine,5000,0.7274497398,0.2061858031
sine,5000,0.2072338095,0.1132279501
sine,10000,0.02538321636,0.1105464437
sine,10000,0.02806468031,0.1104489475
sine,10000,0.03152871814,0.1097525164
square,10,0.7893944083,0.4387144295
square,10,0.4901015283,0.295645712
square,10,0.4391120833,0.2754936402
square,100,0.1327642067,0.2484017095
square,100,0.1328044398,0.2665275595
square,100,0.1327277584,0.2507549111
square,500,0.136491873,0.2477796143
square,500,0.1355533979,0.2479515799
square,500,0.1336491785,0.247910268
square,1000,0.1265747926,0.2479237254
square,1000,0.134186574,0.2477342888
square,1000,0.1332644901,0.2479444203
square,5000,0.3834581988,0.3180489818
square,5000,0.5171764263,0.2806973563
square,5000,0.734327995,0.3132146005
square,10000,0.1061503382,0.2573382938
square,10000,0.1041866334,0.2554642005
square,10000,0.1108705492,0.2548817425